group,pucker,REFERENCE,AM1,PM3,PM3MM,PM6
0_1-0,e1/oh1,0.05008,n/a,0.05441,0.05441,n/a
0_1-1,oe/oh5,0.02665,n/a,n/a,n/a,n/a
0_1-2,oh1/oe,0.02971,0.05805,0.10151,0.10151,n/a
0_1-3,oh1/e1,0.01784,0.03445,0.04648,0.04648,n/a
0_1-4,e5,n/a,n/a,0.0,0.0,n/a
0_1-5,2h1/2e,0.0,n/a,n/a,n/a,n/a
0_1-6,oh5/4c1,n/a,n/a,n/a,n/a,n/a
0_10-0,oh1/e1,0.09649,n/a,0.09742,0.09742,n/a
0_10-1,oh5/oe,0.0313,0.1325,0.13219,0.13219,0.57163
0_10-2,e5,0.04147,0.0638,0.10935,0.10935,n/a
0_10-3,oe/oh5,0.0253,n/a,n/a,n/a,n/a
0_10-4,oe/oh1,0.02041,0.09659,0.09597,0.09597,n/a
0_2-0,25b/5s1,0.06301,n/a,n/a,n/a,n/a
0_2-1,oh1/e1,0.02546,0.12806,0.17737,0.17737,n/a
0_2-2,2h1/e1,0.05908,0.17504,0.19079,0.19079,n/a
0_2-3,2h1/2e,0.05683,n/a,0.11309,0.11309,n/a
0_2-4,5s1,0.0,n/a,n/a,n/a,n/a
0_4-0,4h3/4e,n/a,0.07412,n/a,n/a,0.17524
0_4-1,2h3/e3,0.12554,n/a,0.07391,0.07391,n/a
0_4-2,5s1,0.0,n/a,n/a,n/a,n/a
0_4-3,e3/2h3,0.02864,0.13355,0.06437,0.06437,n/a
0_4-4,e1,n/a,n/a,n/a,n/a,0.05357
0_4-5,4h5/4e,n/a,0.0,n/a,n/a,n/a
0_4-6,4h3/e3,0.04817,0.0736,0.13675,0.13675,n/a
0_4-7,4e/4h5,n/a,0.04254,n/a,n/a,0.02523
0_5-0,e3/4h3,0.03734,n/a,0.13664,0.13664,n/a
0_5-1,os2/oh5,0.0,n/a,n/a,n/a,n/a
0_5-2,e5/oh5,n/a,n/a,n/a,n/a,0.0
0_5-3,4h3/4e,n/a,0.06639,0.07134,0.07134,n/a
