LM1,TS,LM2,REF,B3LYP,DFTB,AM1,PM3,PM3MM,PM6
4c1,4h5,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,b25,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h5,os2,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh5,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h3,bo3,n/a,n/a,n/a,0.169,n/a,n/a,n/a
4c1,e3,bo3,0.465,0.456,0.104,0.244,n/a,n/a,n/a
4c1,4h5,bo3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh1,5s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,2h1,5s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh5,os2,n/a,n/a,n/a,n/a,n/a,n/a,0.877
4c1,oh1,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h3,1s3,n/a,n/a,0.313,0.169,n/a,n/a,n/a
4c1,4e,1s3,n/a,n/a,0.364,0.103,n/a,n/a,n/a
4c1,4e,bo3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh1,os2,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,b25,os2,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,3ob,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,2h1,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh5,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,3ob,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,25b,5s1,n/a,n/a,n/a,n/a,0.298,0.298,n/a
4c1,3ob,os2,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,e3,1s3,0.465,0.456,n/a,n/a,n/a,n/a,n/a
4c1,25b,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h3,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4e,1s5,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,2h1,25b,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h5,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,b25,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,4h5,1s3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh1,25b,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,e3,e3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,2h1,bo3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh1,bo3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,2e,3s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,5h4,5s1,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,25b,bo3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
4c1,oh5,1s3,n/a,n/a,n/a,n/a,n/a,n/a,n/a
